=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]   0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]   0%|          | 11/11876 [00:00<10:46, 18.35it/s]    0%|          | 15/11876 [00:01<09:41, 20.41it/s]   0%|          | 19/11876 [00:01<08:16, 23.86it/s]   0%|          | 23/11876 [00:01<07:22, 26.77it/s]   0%|          | 24/11876 [00:01<10:47, 18.30it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 3/50. Running Loss:    0.4926:  16%|█▌        | 58/372 [00:05<00:32,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4926:  16%|█▌        | 59/372 [00:06<00:32,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5495:  16%|█▌        | 59/372 [00:06<00:32,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5495:  16%|█▌        | 60/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.6234:  16%|█▌        | 60/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.6234:  16%|█▋        | 61/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4257:  16%|█▋        | 61/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4257:  17%|█▋        | 62/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3240:  17%|█▋        | 62/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3240:  17%|█▋        | 63/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.2679:  17%|█▋        | 63/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.2679:  17%|█▋        | 64/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3333:  17%|█▋        | 64/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3333:  17%|█▋        | 65/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3599:  17%|█▋        | 65/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3599:  18%|█▊        | 66/372 [00:06<00:31,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3822:  18%|█▊        | 66/372 [00:06<00:31,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3822:  18%|█▊        | 67/372 [00:06<00:31,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3751:  18%|█▊        | 67/372 [00:06<00:31,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3751:  18%|█▊        | 68/372 [00:06<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3216:  18%|█▊        | 68/372 [00:07<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3216:  19%|█▊        | 69/372 [00:07<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3466:  19%|█▊        | 69/372 [00:07<00:31,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3466:  19%|█▉        | 70/372 [00:07<00:30,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3574:  19%|█▉        | 70/372 [00:07<00:30,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3574:  19%|█▉        | 71/372 [00:07<00:30,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3863:  19%|█▉        | 71/372 [00:07<00:30,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3863:  19%|█▉        | 72/372 [00:07<00:30,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5200:  19%|█▉        | 72/372 [00:07<00:30,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5200:  20%|█▉        | 73/372 [00:07<00:30,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3211:  20%|█▉        | 73/372 [00:07<00:30,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3211:  20%|█▉        | 74/372 [00:07<00:30,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5174:  20%|█▉        | 74/372 [00:07<00:30,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5174:  20%|██        | 75/372 [00:07<00:30,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3318:  20%|██        | 75/372 [00:07<00:30,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3318:  20%|██        | 76/372 [00:07<00:30,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4102:  20%|██        | 76/372 [00:07<00:30,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4102:  21%|██        | 77/372 [00:07<00:30,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4658:  21%|██        | 77/372 [00:07<00:30,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4658:  21%|██        | 78/372 [00:07<00:30,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4027:  21%|██        | 78/372 [00:08<00:30,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4027:  21%|██        | 79/372 [00:08<00:30,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4991:  21%|██        | 79/372 [00:08<00:30,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4991:  22%|██▏       | 80/372 [00:08<00:29,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3713:  22%|██▏       | 80/372 [00:08<00:29,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3713:  22%|██▏       | 81/372 [00:08<00:29,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4290:  22%|██▏       | 81/372 [00:08<00:29,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4290:  22%|██▏       | 82/372 [00:08<00:29,  9.73it/s][A
Epochs 3/50. Running Loss:    0.5743:  22%|██▏       | 82/372 [00:08<00:29,  9.73it/s][A
Epochs 3/50. Running Loss:    0.5743:  22%|██▏       | 83/372 [00:08<00:29,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4374:  22%|██▏       | 83/372 [00:08<00:29,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4374:  23%|██▎       | 84/372 [00:08<00:29,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4364:  23%|██▎       | 84/372 [00:08<00:29,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4364:  23%|██▎       | 85/372 [00:08<00:29,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4643:  23%|██▎       | 85/372 [00:08<00:29,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4643:  23%|██▎       | 86/372 [00:08<00:29,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4020:  23%|██▎       | 86/372 [00:08<00:29,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4020:  23%|██▎       | 87/372 [00:08<00:29,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2878:  23%|██▎       | 87/372 [00:08<00:29,  9.72it/s][A
Epochs 3/50. Running Loss:    0.2878:  24%|██▎       | 88/372 [00:09<00:29,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2483:  24%|██▎       | 88/372 [00:09<00:29,  9.74it/s][A
Epochs 3/50. Running Loss:    0.2483:  24%|██▍       | 89/372 [00:09<00:29,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4717:  24%|██▍       | 89/372 [00:09<00:29,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4717:  24%|██▍       | 90/372 [00:09<00:28,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2196:  24%|██▍       | 90/372 [00:09<00:28,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2196:  24%|██▍       | 91/372 [00:09<00:28,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4012:  24%|██▍       | 91/372 [00:09<00:28,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4012:  25%|██▍       | 92/372 [00:09<00:28,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4668:  25%|██▍       | 92/372 [00:09<00:28,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4668:  25%|██▌       | 93/372 [00:09<00:28,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4242:  25%|██▌       | 93/372 [00:09<00:28,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4242:  25%|██▌       | 94/372 [00:09<00:28,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4251:  25%|██▌       | 94/372 [00:09<00:28,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4251:  26%|██▌       | 95/372 [00:09<00:28,  9.71it/s][A
Epochs 3/50. Running Loss:    0.4487:  26%|██▌       | 95/372 [00:09<00:28,  9.71it/s][A
Epochs 3/50. Running Loss:    0.4487:  26%|██▌       | 96/372 [00:09<00:28,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4725:  26%|██▌       | 96/372 [00:09<00:28,  9.72it/s][A
Epochs 3/50. Running Loss:    0.4725:  26%|██▌       | 97/372 [00:09<00:28,  9.73it/s][A
Epochs 3/50. Running Loss:    0.5049:  26%|██▌       | 97/372 [00:09<00:28,  9.73it/s][A
Epochs 3/50. Running Loss:    0.5049:  26%|██▋       | 98/372 [00:10<00:28,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4354:  26%|██▋       | 98/372 [00:10<00:28,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4354:  27%|██▋       | 99/372 [00:10<00:27,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2886:  27%|██▋       | 99/372 [00:10<00:27,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2886:  27%|██▋       | 100/372 [00:10<00:27,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3023:  27%|██▋       | 100/372 [00:10<00:27,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3023:  27%|██▋       | 101/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5286:  27%|██▋       | 101/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5286:  27%|██▋       | 102/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4232:  27%|██▋       | 102/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4232:  28%|██▊       | 103/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.6084:  28%|██▊       | 103/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.6084:  28%|██▊       | 104/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4813:  28%|██▊       | 104/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4813:  28%|██▊       | 105/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5530:  28%|██▊       | 105/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5530:  28%|██▊       | 106/372 [00:10<00:27,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1997:  28%|██▊       | 106/372 [00:10<00:27,  9.73it/s][A
Epochs 3/50. Running Loss:    0.1997:  29%|██▉       | 107/372 [00:10<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4387:  29%|██▉       | 107/372 [00:11<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4387:  29%|██▉       | 108/372 [00:11<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4150:  29%|██▉       | 108/372 [00:11<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4150:  29%|██▉       | 109/372 [00:11<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4576:  29%|██▉       | 109/372 [00:11<00:27,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4576:  30%|██▉       | 110/372 [00:11<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4319:  30%|██▉       | 110/372 [00:11<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4319:  30%|██▉       | 111/372 [00:11<00:26,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5248:  30%|██▉       | 111/372 [00:11<00:26,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5248:  30%|███       | 112/372 [00:11<00:26,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3895:  30%|███       | 112/372 [00:11<00:26,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3895:  30%|███       | 113/372 [00:11<00:26,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4273:  30%|███       | 113/372 [00:11<00:26,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4273:  31%|███       | 114/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4441:  31%|███       | 114/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4441:  31%|███       | 115/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4766:  31%|███       | 115/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4766:  31%|███       | 116/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4771:  31%|███       | 116/372 [00:11<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4771:  31%|███▏      | 117/372 [00:12<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3741:  31%|███▏      | 117/372 [00:12<00:26,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3741:  32%|███▏      | 118/372 [00:12<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4953:  32%|███▏      | 118/372 [00:12<00:26,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4953:  32%|███▏      | 119/372 [00:12<00:26,  9.66it/s][A
Epochs 3/50. Running Loss:    0.4043:  32%|███▏      | 119/372 [00:12<00:26,  9.66it/s][A
Epochs 3/50. Running Loss:    0.4043:  32%|███▏      | 120/372 [00:12<00:25,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4806:  32%|███▏      | 120/372 [00:12<00:25,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4806:  33%|███▎      | 121/372 [00:12<00:25,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3974:  33%|███▎      | 121/372 [00:12<00:25,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3974:  33%|███▎      | 122/372 [00:12<00:25,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4446:  33%|███▎      | 122/372 [00:12<00:25,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4446:  33%|███▎      | 123/372 [00:12<00:25,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5944:  33%|███▎      | 123/372 [00:12<00:25,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5944:  33%|███▎      | 124/372 [00:12<00:25,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3925:  33%|███▎      | 124/372 [00:12<00:25,  9.73it/s][A
Epochs 3/50. Running Loss:    0.3925:  34%|███▎      | 125/372 [00:12<00:25,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3164:  34%|███▎      | 125/372 [00:12<00:25,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3164:  34%|███▍      | 126/372 [00:12<00:25,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3994:  34%|███▍      | 126/372 [00:12<00:25,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3994:  34%|███▍      | 127/372 [00:13<00:25,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4089:  34%|███▍      | 127/372 [00:13<00:25,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4089:  34%|███▍      | 128/372 [00:13<00:25,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3950:  34%|███▍      | 128/372 [00:13<00:25,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3950:  35%|███▍      | 129/372 [00:13<00:24,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4662:  35%|███▍      | 129/372 [00:13<00:24,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4662:  35%|███▍      | 130/372 [00:13<00:24,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4289:  35%|███▍      | 130/372 [00:13<00:24,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4289:  35%|███▌      | 131/372 [00:13<00:24,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4072:  35%|███▌      | 131/372 [00:13<00:24,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4072:  35%|███▌      | 132/372 [00:13<00:24,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4185:  35%|███▌      | 132/372 [00:13<00:24,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4185:  36%|███▌      | 133/372 [00:13<00:24,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5886:  36%|███▌      | 133/372 [00:13<00:24,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5886:  36%|███▌      | 134/372 [00:13<00:24,  9.72it/s][A
Epochs 3/50. Running Loss:    0.5505:  36%|███▌      | 134/372 [00:13<00:24,  9.72it/s][A
Epochs 3/50. Running Loss:    0.5505:  36%|███▋      | 135/372 [00:13<00:24,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2446:  36%|███▋      | 135/372 [00:13<00:24,  9.73it/s][A
Epochs 3/50. Running Loss:    0.2446:  37%|███▋      | 136/372 [00:13<00:24,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3717:  37%|███▋      | 136/372 [00:13<00:24,  9.74it/s][A
Epochs 3/50. Running Loss:    0.3717:  37%|███▋      | 137/372 [00:14<00:24,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4887:  37%|███▋      | 137/372 [00:14<00:24,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4887:  37%|███▋      | 138/372 [00:14<00:23,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5252:  37%|███▋      | 138/372 [00:14<00:23,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5252:  37%|███▋      | 139/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5656:  37%|███▋      | 139/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5656:  38%|███▊      | 140/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3548:  38%|███▊      | 140/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3548:  38%|███▊      | 141/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.2226:  38%|███▊      | 141/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.2226:  38%|███▊      | 142/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3189:  38%|███▊      | 142/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3189:  38%|███▊      | 143/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4431:  38%|███▊      | 143/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4431:  39%|███▊      | 144/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5417:  39%|███▊      | 144/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5417:  39%|███▉      | 145/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4031:  39%|███▉      | 145/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4031:  39%|███▉      | 146/372 [00:14<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4049:  39%|███▉      | 146/372 [00:15<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4049:  40%|███▉      | 147/372 [00:15<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4820:  40%|███▉      | 147/372 [00:15<00:23,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4820:  40%|███▉      | 148/372 [00:15<00:22,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3405:  40%|███▉      | 148/372 [00:15<00:22,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3405:  40%|████      | 149/372 [00:15<00:22,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3859:  40%|████      | 149/372 [00:15<00:22,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3859:  40%|████      | 150/372 [00:15<00:22,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4697:  40%|████      | 150/372 [00:15<00:22,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4697:  41%|████      | 151/372 [00:15<00:22,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3828:  41%|████      | 151/372 [00:15<00:22,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3828:  41%|████      | 152/372 [00:15<00:22,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2834:  41%|████      | 152/372 [00:15<00:22,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2834:  41%|████      | 153/372 [00:15<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4049:  41%|████      | 153/372 [00:15<00:22,  9.73it/s][A
Epochs 3/50. Running Loss:    0.4049:  41%|████▏     | 154/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5695:  41%|████▏     | 154/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.5695:  42%|████▏     | 155/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4387:  42%|████▏     | 155/372 [00:15<00:22,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4387:  42%|████▏     | 156/372 [00:16<00:22,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3010:  42%|████▏     | 156/372 [00:16<00:22,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3010:  42%|████▏     | 157/372 [00:16<00:22,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3005:  42%|████▏     | 157/372 [00:16<00:22,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3005:  42%|████▏     | 158/372 [00:16<00:21,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4686:  42%|████▏     | 158/372 [00:16<00:21,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4686:  43%|████▎     | 159/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3631:  43%|████▎     | 159/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3631:  43%|████▎     | 160/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4555:  43%|████▎     | 160/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4555:  43%|████▎     | 161/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4442:  43%|████▎     | 161/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4442:  44%|████▎     | 162/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3232:  44%|████▎     | 162/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3232:  44%|████▍     | 163/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5196:  44%|████▍     | 163/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5196:  44%|████▍     | 164/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4988:  44%|████▍     | 164/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4988:  44%|████▍     | 165/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2695:  44%|████▍     | 165/372 [00:16<00:21,  9.75it/s][A
Epochs 3/50. Running Loss:    0.2695:  45%|████▍     | 166/372 [00:17<00:21,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3476:  45%|████▍     | 166/372 [00:17<00:21,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3476:  45%|████▍     | 167/372 [00:17<00:21,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3707:  45%|████▍     | 167/372 [00:17<00:21,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3707:  45%|████▌     | 168/372 [00:17<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4263:  45%|████▌     | 168/372 [00:17<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4263:  45%|████▌     | 169/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.6360:  45%|████▌     | 169/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.6360:  46%|████▌     | 170/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4161:  46%|████▌     | 170/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4161:  46%|████▌     | 171/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3698:  46%|████▌     | 171/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3698:  46%|████▌     | 172/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3401:  46%|████▌     | 172/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3401:  47%|████▋     | 173/372 [00:17<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4239:  47%|████▋     | 173/372 [00:17<00:20,  9.74it/s][A
Epochs 3/50. Running Loss:    0.4239:  47%|████▋     | 174/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3211:  47%|████▋     | 174/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3211:  47%|████▋     | 175/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3635:  47%|████▋     | 175/372 [00:17<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.3635:  47%|████▋     | 176/372 [00:18<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4512:  47%|████▋     | 176/372 [00:18<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.4512:  48%|████▊     | 177/372 [00:18<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5239:  48%|████▊     | 177/372 [00:18<00:20,  9.75it/s][A
Epochs 3/50. Running Loss:    0.5239:  48%|████▊     | 178/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4675:  48%|████▊     | 178/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4675:  48%|████▊     | 179/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3682:  48%|████▊     | 179/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3682:  48%|████▊     | 180/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5384:  48%|████▊     | 180/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5384:  49%|████▊     | 181/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5304:  49%|████▊     | 181/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.5304:  49%|████▉     | 182/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4014:  49%|████▉     | 182/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.4014:  49%|████▉     | 183/372 [00:18<00:19,  9.76it/s][A
Epochs 3/50. Running Loss:    0.3518:  49%|████▉     | 183/372 [00:18<00:19,  9.76it/s][A
