=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<46:59,  4.21it/s]   0%|          | 2/11876 [00:00<43:26,  4.56it/s]   0%|          | 6/11876 [00:00<15:05, 13.10it/s]   0%|          | 12/11876 [00:00<08:29, 23.29it/s]   0%|          | 15/11876 [00:00<08:19, 23.77it/s]   0%|          | 19/11876 [00:00<07:17, 27.12it/s]   0%|          | 23/11876 [00:01<06:40, 29.62it/s]   0%|          | 24/11876 [00:01<08:53, 22.20it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 4/50. Running Loss:    0.2637:  56%|█████▋    | 210/372 [00:21<00:16,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0848:  56%|█████▋    | 210/372 [00:21<00:16,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0848:  57%|█████▋    | 211/372 [00:21<00:16,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2238:  57%|█████▋    | 211/372 [00:21<00:16,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2238:  57%|█████▋    | 212/372 [00:21<00:16,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1274:  57%|█████▋    | 212/372 [00:21<00:16,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1274:  57%|█████▋    | 213/372 [00:21<00:16,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0878:  57%|█████▋    | 213/372 [00:21<00:16,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0878:  58%|█████▊    | 214/372 [00:21<00:16,  9.76it/s][A
Epochs 4/50. Running Loss:    0.3129:  58%|█████▊    | 214/372 [00:22<00:16,  9.76it/s][A
Epochs 4/50. Running Loss:    0.3129:  58%|█████▊    | 215/372 [00:22<00:16,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2223:  58%|█████▊    | 215/372 [00:22<00:16,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2223:  58%|█████▊    | 216/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1349:  58%|█████▊    | 216/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1349:  58%|█████▊    | 217/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1681:  58%|█████▊    | 217/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1681:  59%|█████▊    | 218/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2133:  59%|█████▊    | 218/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2133:  59%|█████▉    | 219/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1199:  59%|█████▉    | 219/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1199:  59%|█████▉    | 220/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3187:  59%|█████▉    | 220/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3187:  59%|█████▉    | 221/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2818:  59%|█████▉    | 221/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2818:  60%|█████▉    | 222/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2415:  60%|█████▉    | 222/372 [00:22<00:15,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2415:  60%|█████▉    | 223/372 [00:22<00:15,  9.76it/s][A
Epochs 4/50. Running Loss:    0.1927:  60%|█████▉    | 223/372 [00:22<00:15,  9.76it/s][A
Epochs 4/50. Running Loss:    0.1927:  60%|██████    | 224/372 [00:22<00:15,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2127:  60%|██████    | 224/372 [00:23<00:15,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2127:  60%|██████    | 225/372 [00:23<00:15,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2285:  60%|██████    | 225/372 [00:23<00:15,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2285:  61%|██████    | 226/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1493:  61%|██████    | 226/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1493:  61%|██████    | 227/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2432:  61%|██████    | 227/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2432:  61%|██████▏   | 228/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0962:  61%|██████▏   | 228/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.0962:  62%|██████▏   | 229/372 [00:23<00:14,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1600:  62%|██████▏   | 229/372 [00:23<00:14,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1600:  62%|██████▏   | 230/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1248:  62%|██████▏   | 230/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1248:  62%|██████▏   | 231/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3323:  62%|██████▏   | 231/372 [00:23<00:14,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3323:  62%|██████▏   | 232/372 [00:23<00:14,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1241:  62%|██████▏   | 232/372 [00:23<00:14,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1241:  63%|██████▎   | 233/372 [00:23<00:14,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1721:  63%|██████▎   | 233/372 [00:23<00:14,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1721:  63%|██████▎   | 234/372 [00:24<00:14,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1582:  63%|██████▎   | 234/372 [00:24<00:14,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1582:  63%|██████▎   | 235/372 [00:24<00:14,  9.73it/s][A
Epochs 4/50. Running Loss:    0.2453:  63%|██████▎   | 235/372 [00:24<00:14,  9.73it/s][A
Epochs 4/50. Running Loss:    0.2453:  63%|██████▎   | 236/372 [00:24<00:13,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1713:  63%|██████▎   | 236/372 [00:24<00:13,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1713:  64%|██████▎   | 237/372 [00:24<00:13,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2338:  64%|██████▎   | 237/372 [00:24<00:13,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2338:  64%|██████▍   | 238/372 [00:24<00:13,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2050:  64%|██████▍   | 238/372 [00:24<00:13,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2050:  64%|██████▍   | 239/372 [00:24<00:13,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1886:  64%|██████▍   | 239/372 [00:24<00:13,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1886:  65%|██████▍   | 240/372 [00:24<00:13,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3015:  65%|██████▍   | 240/372 [00:24<00:13,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3015:  65%|██████▍   | 241/372 [00:24<00:13,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2662:  65%|██████▍   | 241/372 [00:24<00:13,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2662:  65%|██████▌   | 242/372 [00:24<00:13,  9.76it/s][A
Epochs 4/50. Running Loss:    0.3868:  65%|██████▌   | 242/372 [00:24<00:13,  9.76it/s][A
Epochs 4/50. Running Loss:    0.3868:  65%|██████▌   | 243/372 [00:24<00:13,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2735:  65%|██████▌   | 243/372 [00:24<00:13,  9.76it/s][A
Epochs 4/50. Running Loss:    0.2735:  66%|██████▌   | 244/372 [00:25<00:13,  9.76it/s][A
Epochs 4/50. Running Loss:    0.1280:  66%|██████▌   | 244/372 [00:25<00:13,  9.76it/s][A
Epochs 4/50. Running Loss:    0.1280:  66%|██████▌   | 245/372 [00:25<00:13,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2851:  66%|██████▌   | 245/372 [00:25<00:13,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2851:  66%|██████▌   | 246/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1363:  66%|██████▌   | 246/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1363:  66%|██████▋   | 247/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1676:  66%|██████▋   | 247/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1676:  67%|██████▋   | 248/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3837:  67%|██████▋   | 248/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3837:  67%|██████▋   | 249/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1954:  67%|██████▋   | 249/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1954:  67%|██████▋   | 250/372 [00:25<00:12,  9.76it/s][A
Epochs 4/50. Running Loss:    0.1169:  67%|██████▋   | 250/372 [00:25<00:12,  9.76it/s][A
Epochs 4/50. Running Loss:    0.1169:  67%|██████▋   | 251/372 [00:25<00:12,  9.76it/s][A
Epochs 4/50. Running Loss:    0.3903:  67%|██████▋   | 251/372 [00:25<00:12,  9.76it/s][A
Epochs 4/50. Running Loss:    0.3903:  68%|██████▊   | 252/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1222:  68%|██████▊   | 252/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1222:  68%|██████▊   | 253/372 [00:25<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1858:  68%|██████▊   | 253/372 [00:26<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1858:  68%|██████▊   | 254/372 [00:26<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1474:  68%|██████▊   | 254/372 [00:26<00:12,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1474:  69%|██████▊   | 255/372 [00:26<00:12,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0712:  69%|██████▊   | 255/372 [00:26<00:12,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0712:  69%|██████▉   | 256/372 [00:26<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1431:  69%|██████▉   | 256/372 [00:26<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1431:  69%|██████▉   | 257/372 [00:26<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0600:  69%|██████▉   | 257/372 [00:26<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0600:  69%|██████▉   | 258/372 [00:26<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1911:  69%|██████▉   | 258/372 [00:26<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1911:  70%|██████▉   | 259/372 [00:26<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1717:  70%|██████▉   | 259/372 [00:26<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1717:  70%|██████▉   | 260/372 [00:26<00:11,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1214:  70%|██████▉   | 260/372 [00:26<00:11,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1214:  70%|███████   | 261/372 [00:26<00:11,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2022:  70%|███████   | 261/372 [00:26<00:11,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2022:  70%|███████   | 262/372 [00:26<00:11,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1904:  70%|███████   | 262/372 [00:26<00:11,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1904:  71%|███████   | 263/372 [00:26<00:11,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1158:  71%|███████   | 263/372 [00:27<00:11,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1158:  71%|███████   | 264/372 [00:27<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0976:  71%|███████   | 264/372 [00:27<00:11,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0976:  71%|███████   | 265/372 [00:27<00:11,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1020:  71%|███████   | 265/372 [00:27<00:11,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1020:  72%|███████▏  | 266/372 [00:27<00:10,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1312:  72%|███████▏  | 266/372 [00:27<00:10,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1312:  72%|███████▏  | 267/372 [00:27<00:10,  9.71it/s][A
Epochs 4/50. Running Loss:    0.3942:  72%|███████▏  | 267/372 [00:27<00:10,  9.71it/s][A
Epochs 4/50. Running Loss:    0.3942:  72%|███████▏  | 268/372 [00:27<00:10,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1661:  72%|███████▏  | 268/372 [00:27<00:10,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1661:  72%|███████▏  | 269/372 [00:27<00:10,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2197:  72%|███████▏  | 269/372 [00:27<00:10,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2197:  73%|███████▎  | 270/372 [00:27<00:10,  9.73it/s][A
Epochs 4/50. Running Loss:    0.2309:  73%|███████▎  | 270/372 [00:27<00:10,  9.73it/s][A
Epochs 4/50. Running Loss:    0.2309:  73%|███████▎  | 271/372 [00:27<00:10,  9.73it/s][A
Epochs 4/50. Running Loss:    0.0506:  73%|███████▎  | 271/372 [00:27<00:10,  9.73it/s][A
Epochs 4/50. Running Loss:    0.0506:  73%|███████▎  | 272/372 [00:27<00:10,  9.71it/s][A
Epochs 4/50. Running Loss:    0.2104:  73%|███████▎  | 272/372 [00:27<00:10,  9.71it/s][A
Epochs 4/50. Running Loss:    0.2104:  73%|███████▎  | 273/372 [00:28<00:10,  9.70it/s][A
Epochs 4/50. Running Loss:    0.2380:  73%|███████▎  | 273/372 [00:28<00:10,  9.70it/s][A
Epochs 4/50. Running Loss:    0.2380:  74%|███████▎  | 274/372 [00:28<00:10,  9.69it/s][A
Epochs 4/50. Running Loss:    0.2877:  74%|███████▎  | 274/372 [00:28<00:10,  9.69it/s][A
Epochs 4/50. Running Loss:    0.2877:  74%|███████▍  | 275/372 [00:28<00:09,  9.70it/s][A
Epochs 4/50. Running Loss:    0.1937:  74%|███████▍  | 275/372 [00:28<00:09,  9.70it/s][A
Epochs 4/50. Running Loss:    0.1937:  74%|███████▍  | 276/372 [00:28<00:09,  9.70it/s][A
Epochs 4/50. Running Loss:    0.0909:  74%|███████▍  | 276/372 [00:28<00:09,  9.70it/s][A
Epochs 4/50. Running Loss:    0.0909:  74%|███████▍  | 277/372 [00:28<00:09,  9.71it/s][A
Epochs 4/50. Running Loss:    0.3198:  74%|███████▍  | 277/372 [00:28<00:09,  9.71it/s][A
Epochs 4/50. Running Loss:    0.3198:  75%|███████▍  | 278/372 [00:28<00:09,  9.71it/s][A
Epochs 4/50. Running Loss:    0.1622:  75%|███████▍  | 278/372 [00:28<00:09,  9.71it/s][A
Epochs 4/50. Running Loss:    0.1622:  75%|███████▌  | 279/372 [00:28<00:09,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2367:  75%|███████▌  | 279/372 [00:28<00:09,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2367:  75%|███████▌  | 280/372 [00:28<00:09,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1657:  75%|███████▌  | 280/372 [00:28<00:09,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1657:  76%|███████▌  | 281/372 [00:28<00:09,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1114:  76%|███████▌  | 281/372 [00:28<00:09,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1114:  76%|███████▌  | 282/372 [00:28<00:09,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1157:  76%|███████▌  | 282/372 [00:28<00:09,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1157:  76%|███████▌  | 283/372 [00:29<00:09,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2565:  76%|███████▌  | 283/372 [00:29<00:09,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2565:  76%|███████▋  | 284/372 [00:29<00:09,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1432:  76%|███████▋  | 284/372 [00:29<00:09,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1432:  77%|███████▋  | 285/372 [00:29<00:08,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1202:  77%|███████▋  | 285/372 [00:29<00:08,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1202:  77%|███████▋  | 286/372 [00:29<00:08,  9.72it/s][A
Epochs 4/50. Running Loss:    0.0718:  77%|███████▋  | 286/372 [00:29<00:08,  9.72it/s][A
Epochs 4/50. Running Loss:    0.0718:  77%|███████▋  | 287/372 [00:29<00:08,  9.73it/s][A
Epochs 4/50. Running Loss:    0.3031:  77%|███████▋  | 287/372 [00:29<00:08,  9.73it/s][A
Epochs 4/50. Running Loss:    0.3031:  77%|███████▋  | 288/372 [00:29<00:08,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1259:  77%|███████▋  | 288/372 [00:29<00:08,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1259:  78%|███████▊  | 289/372 [00:29<00:08,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1305:  78%|███████▊  | 289/372 [00:29<00:08,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1305:  78%|███████▊  | 290/372 [00:29<00:08,  9.73it/s][A
Epochs 4/50. Running Loss:    0.0971:  78%|███████▊  | 290/372 [00:29<00:08,  9.73it/s][A
Epochs 4/50. Running Loss:    0.0971:  78%|███████▊  | 291/372 [00:29<00:08,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2014:  78%|███████▊  | 291/372 [00:29<00:08,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2014:  78%|███████▊  | 292/372 [00:29<00:08,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2966:  78%|███████▊  | 292/372 [00:30<00:08,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2966:  79%|███████▉  | 293/372 [00:30<00:08,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1695:  79%|███████▉  | 293/372 [00:30<00:08,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1695:  79%|███████▉  | 294/372 [00:30<00:08,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2538:  79%|███████▉  | 294/372 [00:30<00:08,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2538:  79%|███████▉  | 295/372 [00:30<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1597:  79%|███████▉  | 295/372 [00:30<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1597:  80%|███████▉  | 296/372 [00:30<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2552:  80%|███████▉  | 296/372 [00:30<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2552:  80%|███████▉  | 297/372 [00:30<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2312:  80%|███████▉  | 297/372 [00:30<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2312:  80%|████████  | 298/372 [00:30<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2408:  80%|████████  | 298/372 [00:30<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2408:  80%|████████  | 299/372 [00:30<00:07,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1988:  80%|████████  | 299/372 [00:30<00:07,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1988:  81%|████████  | 300/372 [00:30<00:07,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1189:  81%|████████  | 300/372 [00:30<00:07,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1189:  81%|████████  | 301/372 [00:30<00:07,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1124:  81%|████████  | 301/372 [00:30<00:07,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1124:  81%|████████  | 302/372 [00:31<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2259:  81%|████████  | 302/372 [00:31<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2259:  81%|████████▏ | 303/372 [00:31<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2133:  81%|████████▏ | 303/372 [00:31<00:07,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2133:  82%|████████▏ | 304/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0886:  82%|████████▏ | 304/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0886:  82%|████████▏ | 305/372 [00:31<00:06,  9.73it/s][A
Epochs 4/50. Running Loss:    0.0681:  82%|████████▏ | 305/372 [00:31<00:06,  9.73it/s][A
Epochs 4/50. Running Loss:    0.0681:  82%|████████▏ | 306/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1576:  82%|████████▏ | 306/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1576:  83%|████████▎ | 307/372 [00:31<00:06,  9.75it/s][A
Epochs 4/50. Running Loss:    0.5301:  83%|████████▎ | 307/372 [00:31<00:06,  9.75it/s][A
Epochs 4/50. Running Loss:    0.5301:  83%|████████▎ | 308/372 [00:31<00:06,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1585:  83%|████████▎ | 308/372 [00:31<00:06,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1585:  83%|████████▎ | 309/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2266:  83%|████████▎ | 309/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2266:  83%|████████▎ | 310/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2315:  83%|████████▎ | 310/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2315:  84%|████████▎ | 311/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.3480:  84%|████████▎ | 311/372 [00:31<00:06,  9.74it/s][A
Epochs 4/50. Running Loss:    0.3480:  84%|████████▍ | 312/372 [00:32<00:06,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1761:  84%|████████▍ | 312/372 [00:32<00:06,  9.75it/s][A
Epochs 4/50. Running Loss:    0.1761:  84%|████████▍ | 313/372 [00:32<00:06,  9.70it/s][A
Epochs 4/50. Running Loss:    0.1618:  84%|████████▍ | 313/372 [00:32<00:06,  9.70it/s][A
Epochs 4/50. Running Loss:    0.1618:  84%|████████▍ | 314/372 [00:32<00:05,  9.70it/s][A
Epochs 4/50. Running Loss:    0.1394:  84%|████████▍ | 314/372 [00:32<00:05,  9.70it/s][A
Epochs 4/50. Running Loss:    0.1394:  85%|████████▍ | 315/372 [00:32<00:05,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2249:  85%|████████▍ | 315/372 [00:32<00:05,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2249:  85%|████████▍ | 316/372 [00:32<00:05,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1921:  85%|████████▍ | 316/372 [00:32<00:05,  9.73it/s][A
Epochs 4/50. Running Loss:    0.1921:  85%|████████▌ | 317/372 [00:32<00:05,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2361:  85%|████████▌ | 317/372 [00:32<00:05,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2361:  85%|████████▌ | 318/372 [00:32<00:05,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0819:  85%|████████▌ | 318/372 [00:32<00:05,  9.74it/s][A
Epochs 4/50. Running Loss:    0.0819:  86%|████████▌ | 319/372 [00:32<00:05,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1648:  86%|████████▌ | 319/372 [00:32<00:05,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1648:  86%|████████▌ | 320/372 [00:32<00:05,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2865:  86%|████████▌ | 320/372 [00:32<00:05,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2865:  86%|████████▋ | 321/372 [00:32<00:05,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3064:  86%|████████▋ | 321/372 [00:32<00:05,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3064:  87%|████████▋ | 322/372 [00:33<00:05,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2608:  87%|████████▋ | 322/372 [00:33<00:05,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2608:  87%|████████▋ | 323/372 [00:33<00:05,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1612:  87%|████████▋ | 323/372 [00:33<00:05,  9.72it/s][A
Epochs 4/50. Running Loss:    0.1612:  87%|████████▋ | 324/372 [00:33<00:04,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2259:  87%|████████▋ | 324/372 [00:33<00:04,  9.72it/s][A
Epochs 4/50. Running Loss:    0.2259:  87%|████████▋ | 325/372 [00:33<00:04,  9.73it/s][A
Epochs 4/50. Running Loss:    0.2901:  87%|████████▋ | 325/372 [00:33<00:04,  9.73it/s][A
Epochs 4/50. Running Loss:    0.2901:  88%|████████▊ | 326/372 [00:33<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1439:  88%|████████▊ | 326/372 [00:33<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1439:  88%|████████▊ | 327/372 [00:33<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1574:  88%|████████▊ | 327/372 [00:33<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1574:  88%|████████▊ | 328/372 [00:33<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1677:  88%|████████▊ | 328/372 [00:33<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.1677:  88%|████████▊ | 329/372 [00:33<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2505:  88%|████████▊ | 329/372 [00:33<00:04,  9.74it/s][A
Epochs 4/50. Running Loss:    0.2505:  89%|████████▊ | 330/372 [00:33<00:04,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2593:  89%|████████▊ | 330/372 [00:33<00:04,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2593:  89%|████████▉ | 331/372 [00:33<00:04,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2027:  89%|████████▉ | 331/372 [00:34<00:04,  9.75it/s][A
Epochs 4/50. Running Loss:    0.2027:  89%|████████▉ | 332/372 [00:34<00:04,  9.75it/s][A
Epochs 4/50. Running Loss:    0.3556:  89%|████████▉ | 332/372 [00:34<00:04,  9.75it/s][A
